DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
260,Q413,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,Other sources of information on Internet safety,Would you want to get advice about how to use the Internet safely from any of these people or places?,Would you want to get advice about how to use the Internet safely from any of these people or places?,,"Youth or church or social workerTeacherParentClose family friendOther relativeLibrarianSomeone whose job it is to give advice over the InternetWebsitesTelevision, radio, newspapers or magazinesInternet service providerHealth care professionalI haven't received any advice from any of these people or places",No; Yes,,Survey,,,,,,,
261,Q414,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,General questions on parental mediation,How much do you think your parent(s) knows about what you do on the Internet?,How much do you think your parent(s) knows about what you do on the Internet?,,"A lotQuite a bitJust a littleNothingDon't know",,,Survey,,,,,,,
262,Q415,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,General questions on parental mediation,"Overall, would you like your parent(s) to take more or less interest in what you do on the Internet, or to stay about the same?","Overall, would you like your parent(s) to take more or less interest in what you do on the Internet, or to stay about the same?",,"A lot moreA little moreStay the sameA little lessA lot lessDon't know",,,Survey,,,,,,,
263,Q416,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,General questions on parental mediation,"Do the things that your parent does/parents do relating to how you use the Internet help to make your Internet experience better, or not really?","Do the things that your parent does/parents do relating to how you use the Internet help to make your Internet experience better, or not really?",,"Yes, a lotYes, a littleNoDon't know",,,Survey,,,,,,,
264,Q417,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,General questions on parental mediation,"Do the things that your parent does/parents do relating to how you use the Internet limit what you can do on the Internet, or not really?","Do the things that your parent does/parents do relating to how you use the Internet limit what you can do on the Internet, or not really?",,"Yes, a lotYes, a littleNoDon't know",,,Survey,,,,,,,
265,Q418,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,General questions on parental mediation,"And do you even ignore what your parent(s) tell you when you use the Internet, or not really?","And do you even ignore what your parent(s) tell you when you use the Internet, or not really?",,"Yes, a lotYes, a littleNoDon't know",,,Survey,,,,,,,
266,Q419,,2011,Livingstone et al 2011,,4. Connectedness,Networks,2,General questions on parental mediation,"Does your parent/do you parents do anything different these days because you have been bothered by something on the Internet in the past, or not really?","Does your parent/do you parents do anything different these days because you have been bothered by something on the Internet in the past, or not really?",,"YesNoDon't know",,,Survey,,,,,,,
267,DCI267,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Contact with others via online communication,People had contact with when: on email,People had contact with when: on email,,"first met in person face to face.first met on the Internet, but who are friends or family of other people you know in personfirst met on the Internet, but who have no other connection to your life outside of the Internetdon't know",,,Survey,,,,,,,
268,DCI268,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Contact with others via online communication,People had contact with when: on a social networking site,People had contact with when: on a social networking site,,"first met in person face to face.first met on the Internet, but who are friends or family of other people you know in personfirst met on the Internet, but who have no other connection to your life outside of the Internetdon't know",,,Survey,,,,,,,
269,DCI269,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Contact with others via online communication,People had contact with when: in a chatroom,People had contact with when: in a chatroom,,"first met in person face to face.first met on the Internet, but who are friends or family of other people you know in personfirst met on the Internet, but who have no other connection to your life outside of the Internetdon't know",,,Survey,,,,,,,
270,DCI270,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Contact with others via online communication,People had contact with when: instant messaging,People had contact with when: instant messaging,,"first met in person face to face.first met on the Internet, but who are friends or family of other people you know in personfirst met on the Internet, but who have no other connection to your life outside of the Internetdon't know",,,Survey,,,,,,,
271,DCI271,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Contact with others via online communication,People had contact with when: playing games with other people,People had contact with when: playing games with other people,,"first met in person face to face.first met on the Internet, but who are friends or family of other people you know in personfirst met on the Internet, but who have no other connection to your life outside of the Internetdon't know",,,Survey,,,,,,,
272,DCI272,,2011,Livingstone et al 2011,,4. Connectedness,Relationships,2,Contact with others via online communication,People had contact with when:  in a virtual world,People had contact with when:  in a virtual world,,"first met in person face to face.first met on the Internet, but who are friends or family of other people you know in personfirst met on the Internet, but who have no other connection to your life outside of the Internetdon't know",,,Survey,,,,,,,
273,DCI273,,2011,Livingstone et al 2011,,4. Connectedness,Social Connectedness,2,"Ostracism (Adapted from Ferris, Brown, Berry & Lian, 2008)",How true is this of you?,How true is this of you?,,,,,Survey,,,,,,,
274,DCI274,,2011,Livingstone et al 2011,,4. Connectedness,Support Provision,2,Social support,"When I am bothered about something, I talk to...","When I am bothered about something, I talk to...",,,,,Survey,,,,,,,
275,DCI275,,2011,Livingstone et al 2011,,4. Connectedness,Support Provision,2,Approach to online communication,How true are these of you?,How true are these of you?,,"I find it easier to be myself on the Internet than when I am with people face to faceI talk about different things on the Internet than I do when speaking to people face to faceOn the Internet I talk about private things which I do not share with people face to face",,,Survey,,,,,,,
276,DCI276,,2013,Walton et al 2013,,4. Connectedness,Support Provision,2,Social Support Mechanisms,,,,,,,Survey,,,,,,,
277,DCI277,1,2015,DCI 2015,,4. Connectedness,Support Provision,2,Support provision,"In the past twelve months, have you:",,,"Helped someone setup an email accountHelped someone set up a social media accountHelped someone find information or other resources onlineHelped someone post or download content online (photos, video, text, music/audio)Helped someone complete school or work onlineHelped someone submit a job application onlineHelped someone set up their new phone, tablet or computer, or fix a problem with their deviceShown someone how to or provided support for how to use the InternetShown someone how to or provided support for how to stay safe when onlineShown someone how to or provided support for how to use a game, software, service or deviceGiven consent for my child to participate in an online/social media communityShared, loaned or given someone a device",Yes; No,,,,,,,,,
278,DCI278,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Support provision - loaned a device,"In the past twelve months, have you shared, loaned or given someone a device (please specify ALL that apply, and in each case, from whom):",,,"Mobile phoneSmart phoneGaming consoleTabletLaptopBiometric device (e.g. FitBit)Other","Parent; Sibling; Child; Partner, Spouse or Boy/girlfriend ; Friend; Neighbour; Colleague",,,,,,,,,
279,DCI279,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Support provision - sold a device,"In the past twelve months, have you given or sold a device to someone (please specify ALL that apply, and in each case, from whom):",,,"Mobile phoneSmart phoneGaming consoleTabletLaptopBiometric device (e.g. FitBit)Other","Parent; Sibling; Child; Partner, Spouse or Boy/girlfriend ; Friend; Neighbour; Colleague",,,,,,,,,
280,DCI280,1,2015,DCI 2015,,4. Connectedness,Support Provision,2,Support use,"In the past twelve months, have you:",,,"Sought help from someone to setup an email accountSought help from someone to set up a social media accountSought help from someone to find information or other resources onlineSought help from someone to post or download content online (photos, video, text, music/audio)Sought help from someone to complete school or work onlineSought help from someone to apply for a job onlineSought help from someone to set up a new phone, tablet or computer, or fix a problem with your deviceBeen shown by someone how to use the Internet on a regular basisBeen shown by someone how to stay safe when onlineBeen shown by someone how to how to use a game, service or deviceSought help to go online by a librarian or community hub staff memberAccessed the Internet through a community hub or local libraryBorrowed from or been given a device by someone",Yes; No,,,,,,,,,
281,DCI281,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Support use - borrowed a device,"In the past twelve months, have you borrowed from or been given a device by someone (please specify ALL that apply, and in each case, from whom):",,,"Mobile phoneSmart phoneGaming consoleTabletLaptopBiometric device (e.g. FitBit)Other","Parent; Sibling; Child; Partner, Spouse or Boy/girlfriend ; Friend; Neighbour; Colleague",,,,,,,,,
282,DCI282,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Support use - bought a secondhand device,"In the past twelve months, have you been given or purchased a device secondhand (please specify ALL that apply, and in each case, from whom):",,,"Mobile phoneSmart phoneGaming consoleTabletLaptopBiometric device (e.g. FitBit)Other","Parent; Sibling; Child; Partner, Spouse or Boy/girlfriend ; Friend; Neighbour; Colleague",,,,,,,,,
283,DCI283,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Importance of offline networks,"Thinking about your offline social networks, how important are the following to your use and enjoyment of the Internet:",,,"Family relationshipsFriendsNeighboursSupport groups and networksLibraries and community hubsOffline information resources",Very important; Moderately important; Not important at all; Don't know,,,,,,,,,
284,DCI284,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Importance of online networks,"Thinking about your online social networks, how important are the following to your use and enjoyment of the Internet:",,,"Online family relationshipsOnline friend relationshipsOnline support forums, groups and networksOnline government or community servicesOther online information resources",Very important; Moderately important; Not important at all; Don't know,,,,,,,,,
285,DCI285,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Location of online activity,How often would you go online at the following locations:,,,"At home (in a bedroom or private study)At home (in a family room or other common space)At school or workOn public transportIn public spaces where WiFi is availableIn public spaces generally",Never; Once a month; Once a week; Daily; Always,,,,,,,,,
286,DCI286,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Company of online activity,How often would you go online:,,,"AloneWith familyWith friendsWith work colleagues or school peersIn public",Never; Once a month; Once a week; Daily; Always,,,,,,,,,
287,DCI287,1,2015,DCI 2015,,4. Connectedness,Support Provision,2,Maintenance of online networks,How important is your online life to maintaining relationships with:,,,"FamilyPartnerFriendsNeighboursWork colleagues or school peersOther networks of interest (e.g. sport, culture, or other interests)",Very important; Moderately important; Not important at all; Don't know,,,,,,,,,
288,DCI288,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Approach to online communication,Below are some statements about the role of relationships and networks to your online life. How much do you agree or disagree with these statements?,,,"My online life would be impossible without the help of family, friends or neighboursTo go online, I rely upon help from people with technical skills at my library, community hub, school or local businessesTo go online, I rely upon help from other government or community servicesI enjoy using the Internet in the company of othersI enjoy providing help to other people in my family to go onlineI enjoy providing help to other people in my community to go onlineI prefer to go online when I am aloneI find sharing screens with other people frustrating",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
289,DCI289,,2015,DCI 2015,,4. Connectedness,Support Provision,2,Convergence of online and offline social networks,Below are some statements about the people you associate with when undertaking online activities. How much do you agree or disagree with these statements?,,,"For work-related activities, I only communicate with people I know ""in real life"".For study or school-related activities, I only communicate with people I know ""in real life"".For hobby-related activities, I only communicate with people I know ""in real life"".For other personal activities, I only communicate with people I know ""in real life"".",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
343,Q50,1,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,Using the Internet to stay in touch,How often have you done the following things online in the last year? Please tick one option per row.,,,"Read updates from friends or family (e.g. email, status / photos on social networking sites)Commented or made comment on the updates friends or family put online (e.g. email, status / photos on social networking sites)Talked to family or friends who live further away (e.g. via skype, whatsapp, or email)Shared pictures of yourself with your family or friends (e.g. through a social networking site, photo sharing site)Looked for websites online that help you to meet new people (e.g. online dating, social networking sites, hobby or crafts clubs)Maintain connection with family membersMade new friends or met new peopleLiked or promoted content that other people post",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
344,Q51,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,Improving relationships,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"I have a better relationship with my friends and family because I use the InternetI am in touch with my close friends more because I use the InternetI have more friends because I use the InternetPeople I meet online are more interesting than the people I meet offline",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
345,Q52,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"Your online communication with friends and family? (i.e. in comparison with the offline communication you might have)Your online communication with people online who are not close friends or family? (i.e. in comparison with the offline communication you might have)",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
346,Q53,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,,"We would now like to ask you about your uses of the Internet for getting involved with hobbies, clubs, and societies. How often have you done the following things online in the last year? Please tick one option per row.",,,"Look for information (online or offline) on clubs or societiesInteract with people who share your personal interests and hobbiesContribute ideas or upload items such as photos to websites with similar interests and hobbiesCome across information which helps you form your opinion on a public issueContact a civic organization or association (e.g. those involved with environmental or human rights campaigning)Sign an online petitionComment about a political or societal issue (e.g. through twitter, on blogs, websites)",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
347,Q54,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"I became a member of a hobby or leisure club or organization that I otherwise would not have foundI became a member, donor of a civic organisation (e.g. those involved in environmental or human rights campaigning) I would not have become a member of otherwise",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
348,Q55,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The last club or organization you became a member ofYour online involvement with the last organisation you joined/donated toYour last contribution to an online discussion",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
349,Q56,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,Engaging with Institutions,We would now like to ask you about the use of the Internet for government services. How often have you done the following things online in the last year? Please tick one option per row.,,,"Look for information about national government services (e.g. benefits, taxes, a driving licence or passport)Ask a representative of a public institution for advice on public services (e.g. your local council / municipality)Complete an online form for a national government serviceLook for information about an MP, local councillor, political party or candidateFollow or contact a politician (or political organization)Join or start a group that discusses politics or political issuesLook for information about any other government, community or other organisational body",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
350,Q57,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"I have discovered online that I am entitled to a particular benefit, subsidy or tax advantage which I would not have found offlineOnline, I have better contact with my MP, local councillor, or political party",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
351,Q58,,2015,"Helsper, van Deursen and Eynon",,4. Connectedness,,2,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The last online government service you accessedYour last interaction with an MP, local councillor or political party online",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
400,DCI400,,2015,DCI 2015,,4. Connectedness,,2,Household capacities,"Thinking about your household, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA).",,,"Someone in my household is usually able to fix Internet connection problems.Someone in my household is usually able to help others with common technical tasks, like installing apps, paying bills online, setup email and calendars, back up devices, and so on.Someone in my household is usually willing to help and show others how to use new technologies and applications.My household is able to use technology effectively to engage with local, national and international political issues.My household is able to use technology effectively to promote cultural activities.My household is able to use technology effectively to learn about and address environmental concerns.My household is able to use technology effectively to undertake training, find work, advance their careers and pursue business opportunities.",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
401,DCI401,,2015,DCI 2015,,4. Connectedness,,2,Neighbourhood capacities,"Thinking about your neighbourhood, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA).",,,"Someone in my neighbourhood is usually able to help others with common technical tasks, like installing apps, paying bills online, setup email and calendars, back up devices, and so on.I am able to call on someone in my neighbourhood who is willing to help and show others how to use new technologies and applications.My neighbourhood is able to use technology effectively to engage with local, national and international political issues.My neighbourhood is able to use technology effectively to promote cultural activities.My neighbourhood is able to use technology effectively to learn about and address environmental concerns.My neighbourhood is able to use technology effectively to undertake training, find work, advance their careers and pursue business opportunities.",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
402,DCI402,,2015,DCI 2015,,4. Connectedness,,2,Community capacities,"Thinking about your community, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA).",,,"My community is generally highly ""digitally capable"" - many people are able to use technology effectively for work, social and personal reasons.My community is able to use technology effectively to engage with local, national and international political issues.My community is able to use technology effectively to promote cultural activities.My community is able to use technology effectively to learn about and address environmental concerns.My community is able to use technology effectively to undertake training, find work, advance their careers and pursue business opportunities.",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
432,DCI432,,2015,DCI 2015,Livingstone et al 2011 (modifies 255),4. Connectedness,Networks,2,Peer mediation,How often have your friends ever done any of these things?,How often have your friends ever done any of these things?,,"Helped you when you found something difficult to do or find on the InternetSuggested ways to use the Internet safelyEncourage you to explore and learn things on the Internet?Explained why some websites are good or badSuggested ways to behave towards other people on the InternetHelped you in the past when something has bothered you on the Internet",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,Survey,,,,,,,
433,DCI433,,2015,DCI 2015,Livingstone et al 2011 (modifies 259),4. Connectedness,Networks,2,Other sources of information on Internet safety,How often have you received advice about how to use the Internet safely from any of these people or places?,How often have you received advice about how to use the Internet safely from any of these people or places?,,"Youth or church or social workerTeacherParentClose family friendOther relativeLibrarianSomeone whose job it is to give advice over the InternetWebsitesTelevision, radio, newspapers or magazinesInternet service providerHealth care professionalOther government or community servicesI haven't received any advice from any of these people or places",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,Survey,,,,,,,
429,DCI429,1,2015,DCI 2015,,4. Connectedness,,,Attitudes towards technology,"Thinking about your attitudes towards broader issues concerning technology, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"I am concerned about the impacts of electronic waste on the environment.I am concerned about how companies, governments and others might use my online information.I am concerned about the growing divide between technology experts and the rest of society.Technology can foster social inclusion/equality/opportunities for our more marginalised communities.Technology is part of every day life and, despite the risks, I must learn to use it effectively.Technology makes me a more effective member of my community/citizen of my country.Technology can strengthen familial relationships.Generally, technology can promote strong social ties.Generally, I am optimistic about the future of technology.",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
424,DCI424,1,2015,DCI 2015,,5. Situational,,1,Intro Situational,Finally we would like to ask you a few more general questions.,,,,,,,,,,,,,
10,1,1,2014,Humphry 2014,,5. Situational,,2,Age,What is your age (in years)?,,,,,Ratio,Survey,,,,,,,
11,2,,2014,Humphry 2014,,5. Situational,,2,Gender,What is your gender?,,,Male; Femaie; Intersex; Transgender,,Nominal,Survey,,,,,,,
12,3,,2014,Humphry 2014,,5. Situational,,2,Sexual identity,"Do you identify as lesbian, gay, bisexual or queer?",,,,,,,,,,,,,
13,4,,2014,Humphry 2014,,5. Situational,,2,Household arrangement,What sort of living arrangement (family type) best describes you?,,,"Single personCoupleSingle person with childrenCouple with childrenOther",,,,,,,,,,
14,5,,2014,Humphry 2014,,5. Situational,,2,Children in care,How many children are in your household?,,,,,,,,,,,,,
16,7,,2014,Humphry 2014,,5. Situational,,2,Cultural Identity,Which cultural or ethnic background do you most identify with? ,,,,,Nominal,Survey,,,,,,,
17,8,,2014,Humphry 2014,,5. Situational,,2,People with a disability,Do you have a disability?,,,People with a disability,,,Survey,,,,,,,
18,9,,2014,Humphry 2014,,5. Situational,,2,Mental Illness,Do you have or have you ever experienced a mental illness?,,,Mental Illness,,,,,,,,,,
19,10,,2014,Humphry 2014,,5. Situational,,2,Permanent residence,Are you an Australian Permanent Resident?,,,Permanent residence,,,,,,,,,,
20,11,,2014,Humphry 2014,,5. Situational,,2,Aboriginal or Torres Strait Islander,Are you an Aboriginal or Torres Strait Islander person?,,,Aboriginal or Torres Strait Islander,,,,,,,,,,
21,12,,2014,Humphry 2014,,5. Situational,,2,Current housing arrangement,Which of these best describes your current housing arrangement?,,,"Emergency housingSupported housingStaying with a friend or family memberLiving on the street or in a parkTemporary shelter (for example squatting, camping or campervan)Boarding housePublic HousingPrivate RentalOther",,,,,,,,,,
22,13,,2014,Humphry 2014,,5. Situational,,2,Length of current housing arrangement,How long have you been in this housing arrangement?,,,"Less than 6 weeks6 weeks to 6 monthsOne year to two yearsTwo or more yearsOther",,,,,,,,,,
23,14,,2014,Humphry 2014,,5. Situational,,2,Previous housing arrangement,What was your housing arrangement before this?,,,"Emergency housingSupported housingStaying with a friend or family memberLiving on the street or in a parkTemporary shelter (for example squatting, camping or campervan)Boarding housePublic HousingPrivate RentalOther",,,,,,,,,,
24,Q503,1,2011,Livingstone et al 2011,,5. Situational,,2,General demographics,"Which of the following people live in the same household with you? If you live with more than one of these people (e.g. multiple siblings), please indicate the number.",Which of the following people live in the same household with you?,,"Spouse or partnerChildrenFatherMotherFather's partner or step-parentMother's partner or step-parentOlder sibling(s)Younger sibling(s)GrandparentsOther relativesOther people",0; 1; 2; 3; 4; 5; 6; 7; 8,,Survey,,,,,,,
25,D501,,2011,Livingstone et al 2011,,5. Situational,Demographics,2,General demographics,Age of child,Age of child,,,,,Survey,,,,,,,
26,Q501,,2011,Livingstone et al 2011,,5. Situational,Demographics,2,General demographics,Gender of child?,Gender of child?,,"MaleFemale",,,Survey,,,,,,,
27,Q502,,2011,Livingstone et al 2011,,5. Situational,Demographics,2,General demographics,When were you born?,When were you born?,,,,,Survey,,,,,,,
28,Q504,,2011,Livingstone et al 2011,,5. Situational,Education,2,General demographics,What is the highest level of schooling your father completed?,What is the highest level of schooling your father completed?,,"Some college or universityCompleted college or universityDon't knowDoes not apply",,,Survey,,,,,,,
29,Q505,,2011,Livingstone et al 2011,,5. Situational,Education,2,General demographics,What is the highest level of schooling your mother completed? ,What is the highest level of schooling your mother completed? ,,"Some college or universityCompleted college or universityDon't knowDoes not apply",,,Survey,,,,,,,
30,Q506,1,2011,Livingstone et al 2011,,5. Situational,Education,2,General demographics,What are the languages you mainly use at home?,What are the languages you mainly use at home?,,,,,Survey,,,,,,,
31,Q54,,2013,Social Media and Political Engagement,,5. Situational,,2,Language other than English at home,Do you speak a language other than English at home?,,,"Yes [SPECIFY LANGUAGE _____________ ]No (only speak English)I'd prefer not to say",,,Survey,,,,,,,
32,Q55,,2013,Social Media and Political Engagement,,5. Situational,,2,Ethnic group,How would you classify yourself?  (tick all that apply),,,"Aboriginal and/or Torres Strait IslanderAsianBlackCaucasian/WhiteMiddle EasternPacific IslanderOther ethnic group – please specify _____________",,,Survey,,,,,,,
33,Q56,,2013,Social Media and Political Engagement,,5. Situational,,2,Highest level of education - self,What is the highest level of education you have completed?,,,"Currently at high schoolDid not complete highest level of schoolCompleted highest level of schoolSkilled / Basic vocational TAFE qualificationBachelor degree or associate diplomaMasters or Higher post graduate qualificationOther – please specifyDon't know",,,Survey,,,,,,,
34,Q57,,2013,Social Media and Political Engagement,,5. Situational,,2,Highest level of education - mother,What is the highest level of education completed by your MOTHER?,,,"Currently at high schoolDid not complete highest level of schoolCompleted highest level of schoolSkilled / Basic vocational TAFE qualificationBachelor degree or associate diplomaMasters or Higher post graduate qualificationOther – please specifyDon't know",,,Survey,,,,,,,
35,Q58,,2013,Social Media and Political Engagement,,5. Situational,,2,Highest level of education - father,What is the highest level of education completed by your FATHER?,,,"Currently at high schoolDid not complete highest level of schoolCompleted highest level of schoolSkilled / Basic vocational TAFE qualificationBachelor degree or associate diplomaMasters or Higher post graduate qualificationOther – please specifyDon't know",,,Survey,,,,,,,
36,Q59,,2013,Social Media and Political Engagement,,5. Situational,,2,Occupational status,Which of these best describes what you were doing for most of last week?,,,"In full-time paid work (or away temporarily, e.g. on holidays or sick leave [US: on vacation or sick leave]) In part-time/casual paid work (or away temporarily, e.g. on holidays or sick leave [US: on vacation or sick leave])Full-time student (or away temporarily, e.g. on holidays or sick leave [US: on vacation or sick leave])Part-time student (or away temporarily, e.g. on holidays or sick leave [US: on vacation or sick leave])UnemployedPermanently sick or disabled Looking after children / the home Other – please specify",,,Survey,,,,,,,
37,Q60,,2013,Social Media and Political Engagement,,5. Situational,,2,Occupation,Which of the following best describes your current occupation?  ,,,"Professional/ManagerialSales/ClericalTechnical/SkilledManual work/LabourerOther – please specify",,,Survey,,,,,,,
38,Q61,,2013,Social Media and Political Engagement,,5. Situational,,2,Domestic status,Which of the following best describes your current home and living situation?  Do you:,,,"Live at home with your parentsLive independently, away from your parentsLive away from your parents, but they help you with your living expenses ",,,Survey,,,,,,,
39,Q62,,2013,Social Media and Political Engagement,,5. Situational,,2,Dependent children,Do you have any children who are dependent on you? ,,,,Yes; No,,Survey,,,,,,,
40,Q63,,2013,Social Media and Political Engagement,,5. Situational,,2,Urban - regional - rural,"And finally, which of the following best describes the area in which you live:",,,"A capital cityA regional cityA small town A rural area ",,,Survey,,,,,,,
41,S1,,2013,Social Media and Political Engagement,,5. Situational,AGE DISTRIBUTION,2,Age,"First, please tell us your age in years. ",,,,,,Survey,,,,,,,
42,S2,,2013,Social Media and Political Engagement,,5. Situational,GENDER DISTRIBUTION,2,Gender,Are you…  ,,,,,,Survey,,,,,,,
43,S3,,2013,Social Media and Political Engagement,,5. Situational,GEOGRAPHIC DISTRIBUTION,2,Geography,What is your [UK/AUS: postcode?] [US: ZIP code?] ,,,,,,Survey,,,,,,,
44,,,2013,Social Media and Political Engagement,,5. Situational,,2,Region,Which region do you live in? ,,,,,,Survey,,,,,,,
45,DCI45,1,2015,DCI 2015,ATO: https://www.ato.gov.au/rates/individual-income-tax-rates/,5. Situational,,2,Household income,"Thinking generally, how much financial pressure would you say your household is under?",,,"No pressure - my household rarely or never considers the costs of basic necessitiesSome pressure - my household monitors its budget closely, though is generally able to afford the costs of basic necessitiesConsiderable pressure - my household monitors its budget closely and sometimes struggles to cover the costs of basic necessitiesExtreme pressure - my household regularly struggles to cover the costs of basic necessities",,Interval / Ratio,Survey,,,,,,,
46,DCI46,,2015,DCI 2015,,5. Situational,,2,Household size,How many people current live in your home?,,,,,Ratio,Survey,,,,,,,
301,Q1,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,"Welcome. We are conducting a survey on behalf of the London School of Economics. This survey will ask you some questions about how you use the Internet, how easy you find using the Internet and how much it helps you with or hinders you in everyday activities. It doesn't matter if you use the Internet a lot or not - we would just like to know more about what you do. Some of these questions are about quite complex online activities - please just tell us when they do not apply to you or you do not know how to do something. Sometimes, you may think we are asking very similar questions / the same question. Please do not worry about that - it is just the way that the survey works. All information you provide in this survey is confidential and will not be used to identify you personally. The data is processed anonymously. Thanks very much for taking part. If you have any questions about this survey or the research it is part of please contact Ellen Helsper at e.j.helsper@lse.ac.uk",,,,,,,,,,,,,
302,Q11,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,Before we start the survey we would like to ask you a few more general questions,,,,,,,,,,,,,
303,Q3,,2015,"Helsper, van Deursen and Eynon",,5. Situational,,2,,"How old were you when you first used the Internet? By using the Internet we mean accessing online content (e.g. websites, apps) through a desktop computer, laptop, mobile or any other device. Please write in your age in years",,,,,,,,,,,,,
